id,x,y,num_sides,area,perimeter,mother,A_0,P_0,contractility,active
619,10.13623015182683,2.528192004182286,4,0.3016443258758663,2.289359819304269,619,1.0,0.0,0.04,1
620,10.407607953609281,2.032763003156427,4,0.4275746996739951,2.8691163523293275,620,1.0,0.0,0.04,1
621,9.749321202744857,1.9662264063174562,5,0.4258044220388211,2.518600798583045,621,1.0,0.0,0.04,1
622,9.51747166109478,2.6340581519135586,6,0.48766527376183433,2.6454548618595775,622,1.0,0.0,0.04,1
623,10.18293431231431,3.1610145993336527,5,0.5780769549686546,3.1631695830269937,623,1.0,0.0,0.04,1
624,-9.905983717840249,-0.7773607671647292,5,0.47990578669005624,2.748284975442247,624,1.0,0.0,0.04,1
625,-9.94317441732206,-1.5037028815907205,5,0.5836931279773356,3.022069214344492,625,1.0,0.0,0.04,1
626,-10.501167904544127,-0.9290423132006257,4,0.43317809921042727,2.7427125065979987,626,1.0,0.0,0.04,1
627,-9.066599452300999,-0.2816727375753695,6,0.5999436398661788,2.94387379133257,627,1.0,0.0,0.04,1
628,-9.800758393380107,-0.19269889910488988,5,0.48763784143838595,2.757233978969734,628,1.0,0.0,0.04,1
629,-10.653621980986978,-0.07034736068803547,6,0.6889620882198138,3.244293496479832,629,1.0,0.0,0.04,1
630,-9.425737585589985,-3.815314167917692,7,0.5891183220453282,2.919617294336397,630,1.0,0.0,0.04,1
631,-8.672793401720398,-3.8960958735847826,5,0.44753676666479336,2.5753535399775105,631,1.0,0.0,0.04,1
632,-9.02320252700588,-4.433003216312765,5,0.4529680087956045,2.597490534218496,632,1.0,0.0,0.04,1
633,-9.717928908174718,-4.297151595852372,3,0.038714034286304155,0.9658525858973768,633,1.0,0.0,0.04,1
634,-9.861906153973532,-4.176419152830248,3,0.04300329190287755,1.0223999242705724,634,1.0,0.0,0.04,1
635,-8.781426109665594,-3.151029160106334,6,0.6158033149099182,2.944293066046841,635,1.0,0.0,0.04,1
636,-9.580530243845393,-2.9653960704814075,6,0.6097405340339108,2.982109470908424,636,1.0,0.0,0.04,1
637,-9.875800780026735,-3.509468038771438,3,0.21671772177607096,2.1596907147941122,637,1.0,0.0,0.04,1
638,-5.841817557344528,2.158608088939136,6,0.5639530761849034,2.805871378193036,638,1.0,0.0,0.04,1
639,-6.206003890122351,1.3801586106401396,6,0.5641778015547909,2.9486034206585607,639,1.0,0.0,0.04,1
640,-6.66872967123064,2.022536917890953,6,0.559682927000348,2.7882875325883267,640,1.0,0.0,0.04,1
641,-6.395404661878971,2.726539316187508,6,0.5564889202224386,2.816148536739311,641,1.0,0.0,0.04,1
642,-5.4788990769610075,2.851312106145171,6,0.6320424295411105,3.043633025441485,642,1.0,0.0,0.04,1
643,-5.345566902934164,1.5955448881239196,6,0.5056164635888214,2.679836054087395,643,1.0,0.0,0.04,1
644,-4.962551819445983,2.2076559610290594,5,0.532131975035822,2.85063931753888,644,1.0,0.0,0.04,1
645,-8.388766745318772,-1.105682166024464,5,0.5145233597489773,2.79950997842826,645,1.0,0.0,0.04,1
646,-9.184220448786228,-1.1550549348461945,5,0.6826435096809456,3.20403118706006,646,1.0,0.0,0.04,1
647,-8.97398860632548,-1.7195052872174184,3,0.1685549363069887,1.8947433256352402,647,1.0,0.0,0.04,1
648,-7.638514495469198,-0.04019564458554689,6,0.47548904294995,2.6029969248526714,648,1.0,0.0,0.04,1
649,-8.330374806920329,-0.48768478210993876,5,0.46882855214379204,2.6808302212179336,649,1.0,0.0,0.04,1
650,-7.546517765844497,-0.6983242593688669,6,0.5459056422671207,2.8491002974408244,650,1.0,0.0,0.04,1
651,-6.923904940321667,-0.14849506177088406,5,0.46349096472276297,2.606172177736885,651,1.0,0.0,0.04,1
652,-8.385826129199597,0.1616268732121093,6,0.4712736357661007,2.571033094623981,652,1.0,0.0,0.04,1
653,-7.755159550860787,0.5552332981587269,5,0.36810056038209527,2.324464723099047,653,1.0,0.0,0.04,1
654,-7.015924907485184,0.5767493661229519,6,0.5511357445639721,2.8169478334834115,654,1.0,0.0,0.04,1
655,-7.551036595261325,-2.1324251573957604,6,0.5300876626694686,2.740278903257609,655,1.0,0.0,0.04,1
656,-6.650595423933003,-2.2840541253757536,6,0.5279779362353034,2.740018979686834,656,1.0,0.0,0.04,1
657,-7.270884513468356,-2.7647836899984917,5,0.47109255579708176,2.6322597167831097,657,1.0,0.0,0.04,1
658,-8.121343345713345,-2.6418980243487726,6,0.6155735797388058,2.999375065601523,658,1.0,0.0,0.04,1
659,-6.918587270596615,-1.6948726653898236,6,0.46680232234786345,2.585808153437317,659,1.0,0.0,0.04,1
660,-7.690775807645098,-1.4355584682624896,6,0.5134568745183876,2.675223199228131,660,1.0,0.0,0.04,1
661,-8.379012922318125,-1.8507460175077268,6,0.5933241557842281,2.9118131674226824,661,1.0,0.0,0.04,1
662,-5.117102597833166,-2.5424018868404685,6,0.5908956165809158,2.874901659228892,662,1.0,0.0,0.04,1
663,-5.862737340051089,-2.4110568893137354,6,0.5872245775039717,2.8638527312887407,663,1.0,0.0,0.04,1
664,-5.2964749783219585,-1.7116069753257837,6,0.6146237686182201,2.943177212974762,664,1.0,0.0,0.04,1
665,-4.493410399284957,-1.907132195639727,5,0.530085989285654,2.9194314090219047,665,1.0,0.0,0.04,1
666,-4.8226406700707685,-3.2809243873327727,6,0.5954455751100607,2.9213484301185235,666,1.0,0.0,0.04,1
667,-5.721421545918606,-3.2418896751106137,7,0.6524897090669599,2.9826537844551164,667,1.0,0.0,0.04,1
668,-4.333817523059255,-2.6246288049177604,6,0.5522869071690071,2.778635847829185,668,1.0,0.0,0.04,1
669,4.74370666065457,-2.059015484111822,6,0.5936125424853742,3.0160954327908347,669,1.0,0.0,0.04,1
670,5.419918283607211,-1.8141095265886642,5,0.49873027365988554,2.7548206841325564,670,1.0,0.0,0.04,1
671,7.590972884031782,-1.9887841276950948,6,0.568296025904127,2.846415110990454,671,1.0,0.0,0.04,1
672,6.9289769211959085,-1.3466049234406305,6,0.5684467549142784,2.821404435575052,672,1.0,0.0,0.04,1
673,6.180201049961635,-1.5683479032885765,6,0.5453830611508494,2.752158122786116,673,1.0,0.0,0.04,1
674,0.49636234465381435,-3.4490817593971896,4,0.4542773277687808,2.7613820233255604,674,1.0,0.0,0.04,1
675,-0.4532667670639752,-3.4737258933296467,3,0.25876411712843184,2.4382031201364622,675,1.0,0.0,0.04,1
676,0.5065355889264996,-2.8419599113602523,4,0.44666522726996494,2.7781797148117042,676,1.0,0.0,0.04,1
677,1.150435535645051,-3.4423906432467324,4,0.3616783490483919,2.4141310347635345,677,1.0,0.0,0.04,1
678,0.8683856931779598,-4.088120424881537,5,0.605758668729787,3.0796723661558913,678,1.0,0.0,0.04,1
679,-0.05621905761553311,-3.945058143800933,6,0.792021277095561,3.5327933260373863,679,1.0,0.0,0.04,1
680,-3.0062769255618753,-1.9875336333063496,5,0.5546987988915966,2.926769970488479,680,1.0,0.0,0.04,1
681,1.3449968935022698,-8.342226328109005,6,0.6093302454855141,2.9614305643382344,681,1.0,0.0,0.04,1
682,0.8786699741256226,-7.723866137559534,5,0.5013483953065005,2.727862568215973,682,1.0,0.0,0.04,1
683,0.7333993150864129,-9.117894907007445,4,0.34945549446507673,2.4095972250859097,683,1.0,0.0,0.04,1
684,-2.0502178844534695,8.886614887271257,5,0.5075312942492234,2.793774850731592,684,1.0,0.0,0.04,1
685,-1.600056460685551,7.864235465791577,5,0.5602296379504734,2.924097796843745,685,1.0,0.0,0.04,1
686,-2.6478942138806354,8.517588290797313,5,0.6019853395269532,3.1230147582722423,686,1.0,0.0,0.04,1
687,-1.3777052543085548,8.594170993111206,6,0.6596896522884412,3.1568642882894435,687,1.0,0.0,0.04,1
688,-2.7577301332196855,9.309070806903943,6,0.5272962606328129,2.722849169131211,688,1.0,0.0,0.04,1
689,-2.1488409955122654,9.62523094183266,5,0.42410228534060046,2.4850752903027504,689,1.0,0.0,0.04,1
690,-1.4921787933983977,9.447527643335563,6,0.5484519272396371,2.790084025561291,690,1.0,0.0,0.04,1
691,0.5903786641187058,6.9379904661956395,3,0.2552440263525373,2.4296491027080402,691,1.0,0.0,0.04,1
692,1.12552485320557,7.709373245407919,4,0.43648117026425615,2.7577613055766133,692,1.0,0.0,0.04,1
693,1.0981788762094304,7.111770067883454,4,0.44915279962153276,2.799183063629884,693,1.0,0.0,0.04,1
694,0.8950384265198721,6.426089728778616,6,0.5644799631917392,3.0008082789214705,694,1.0,0.0,0.04,1
695,0.7203587645088044,7.939888769692881,3,0.17863841169863948,2.0192828244513685,695,1.0,0.0,0.04,1
696,0.19586352835792842,7.112819492331705,4,0.4525126758065854,2.8008513137088196,696,1.0,0.0,0.04,1
697,0.388443162238649,6.301268910186844,3,0.040129344031189285,1.038848837861514,697,1.0,0.0,0.04,1
698,5.686642329199481,1.7229663984194983,6,0.6379594606446704,3.0707101624004665,698,1.0,0.0,0.04,1
699,5.3708582005232115,2.438497274390406,6,0.5810530335221697,2.858210679684187,699,1.0,0.0,0.04,1
700,4.7967787093916465,1.7112489458497835,6,0.6200578071604688,2.977378439304622,700,1.0,0.0,0.04,1
701,5.116964490999342,1.0500711663976943,5,0.5662517235617428,2.8959161658062973,701,1.0,0.0,0.04,1
702,6.12971400046639,1.2894524342642872,5,0.4710579799957024,2.7265753622264564,702,1.0,0.0,0.04,1
703,6.770821323921348,2.0304234813577398,6,0.6732688466374137,3.4435297699817675,703,1.0,0.0,0.04,1
704,6.1408001013709015,2.4897072836756844,5,0.552480650402285,2.8507089095504257,704,1.0,0.0,0.04,1
705,8.642247933655117,0.7043617156203801,6,0.5570081198931249,2.8134726347601813,705,1.0,0.0,0.04,1
706,8.227492307205253,1.5357060058964314,6,0.626563041105892,3.2576714848919806,706,1.0,0.0,0.04,1
707,7.925507548800724,0.7694715912542341,6,0.5226451664722507,2.720692602056902,707,1.0,0.0,0.04,1
708,8.89656697810374,0.03550542831745924,5,0.4729954925202309,2.6267406796178134,708,1.0,0.0,0.04,1
709,8.071635494050863,0.014358538463622287,7,0.6123571560266983,2.9277388626348984,709,1.0,0.0,0.04,1
710,9.50957164721245,0.5012051869533609,7,0.638507253106186,2.9626993699113484,710,1.0,0.0,0.04,1
711,9.133965038723257,1.2208228549222233,5,0.5216727276249635,2.7902577687314207,711,1.0,0.0,0.04,1
712,5.932913792181963,-3.769893761488617,5,0.49689778905633375,2.7359362144697177,712,1.0,0.0,0.04,1
713,4.825211683270985,-3.157675742549818,5,0.40231068136607817,2.4645599104997324,713,1.0,0.0,0.04,1
714,5.192172779876499,-3.7194860773299094,6,0.5389056267104868,2.8034119748666844,714,1.0,0.0,0.04,1
715,4.555675898371141,-3.6497750027991382,4,0.23419374871124798,1.9407498539677905,715,1.0,0.0,0.04,1
716,5.042972663929066,-2.521741049251537,3,0.08316250383093315,1.350324717737534,716,1.0,0.0,0.04,1
717,4.389861790261906,-2.657287816482368,6,0.5868191161428129,2.983211413755982,717,1.0,0.0,0.04,1
718,4.041191044317275,-3.333519906589308,6,0.5081608913320457,2.6811325317285193,718,1.0,0.0,0.04,1
719,6.509354838987857,-2.81942521434638,6,0.5720440618516704,2.853954472201578,719,1.0,0.0,0.04,1
720,6.7453522056285795,-2.1040114959790777,6,0.5547457802002285,2.778950855139267,720,1.0,0.0,0.04,1
721,5.907944282104034,-2.311480212777092,5,0.5412900802684861,2.889274320602898,721,1.0,0.0,0.04,1
722,7.35470756199577,-2.6218394864549377,5,0.5040204771720695,2.7515704846927904,722,1.0,0.0,0.04,1
723,5.5602035681208575,-2.932551827682563,7,0.7309069327307647,3.2601244401011202,723,1.0,0.0,0.04,1
724,6.523444584717549,-3.5087274303753917,5,0.5523715790523749,2.942044634813454,724,1.0,0.0,0.04,1
725,7.259760790307668,-3.2699751760363878,5,0.5300970862600227,2.8312127851127835,725,1.0,0.0,0.04,1
726,-3.589254606782441,-2.618241018057731,6,0.5027183631553145,2.664932605999444,726,1.0,0.0,0.04,1
727,-4.007586905428132,-3.3546646674427367,6,0.5601404294278494,2.7964408585327645,727,1.0,0.0,0.04,1
728,-3.437090220260562,-3.9538056446647665,6,0.5526816970575972,2.779271997700636,728,1.0,0.0,0.04,1
729,-2.913698658071988,-2.65618568662466,4,0.38246179775399813,2.54689568870613,729,1.0,0.0,0.04,1
730,-2.6419565774098475,-3.5849186910419526,6,0.5622538772590246,2.8178044486661715,730,1.0,0.0,0.04,1
731,-3.262706689691141,-3.2486372289018073,5,0.447087758496993,2.564989013269461,731,1.0,0.0,0.04,1
732,-0.219542029109488,-8.518444356986818,6,0.5319594989953564,2.726343401515147,732,1.0,0.0,0.04,1
733,0.5614198407085131,-8.45053728377469,6,0.5503017925779735,2.7814485219332346,733,1.0,0.0,0.04,1
734,0.13564504064263744,-7.77781045963173,6,0.5374124025499708,2.7324780066373164,734,1.0,0.0,0.04,1
735,-0.6122270322136757,-7.847364269274545,6,0.5382270865688468,2.7404911155630325,735,1.0,0.0,0.04,1
736,-0.9377525407982018,-8.592744286541707,6,0.5311862225884054,2.7345152676523146,736,1.0,0.0,0.04,1
737,0.12264345121735007,-9.184376253510603,6,0.4954878188952776,2.645185790720558,737,1.0,0.0,0.04,1
738,-0.5759637196907899,-9.328095654495902,6,0.5410913548103067,2.7707342232643564,738,1.0,0.0,0.04,1
739,-1.9698416815812503,-2.4520016532871325,5,0.49725299436100556,2.762650021668304,739,1.0,0.0,0.04,1
740,-1.81931839319979,-3.291542296864549,6,0.5728187697577916,2.8561584396136097,740,1.0,0.0,0.04,1
741,-1.25949955362448,-2.7307341377822385,6,0.5367930377421083,2.7304609447185384,741,1.0,0.0,0.04,1
742,-2.42152147774586,-2.8682305662596006,4,0.40467504898586615,2.627529645726537,742,1.0,0.0,0.04,1
743,-2.304062097015206,-1.7998313518627351,5,0.587440808989506,3.0122102083018665,743,1.0,0.0,0.04,1
744,-1.4041870371079297,-1.9322003835431611,6,0.5654582781921809,2.830186460351717,744,1.0,0.0,0.04,1
